cmake 3.30.1
features core
portfile.cmake 8ff4798ffceb5b9ad0fd2fa930fead723c8a950d82a54b8297177273f49029ee
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-c730471f956c36166d764ee008586dc28ccb6dab
vcpkg.json 1627eab4f81451a3b813eacb7ae4a6ef0766b2f59d1a160d8948b287c9437d02
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_download_distfile 97eaca4df6de07e94ce5bcce5e3a7a6359598d51b0b1c0ccdcf8d7336ac71c8d
vcpkg_extract_source_archive 9c733832f8b58b05e6c329ae8b6ad1cfa858224fdc06d4a2d08b428e31de1a51
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
