cmake 3.30.1
features core
portfile.cmake 75ef85947e8fdfc1b25bf8d530e9f10e4a900560f1db2667f49e61ca732251bf
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-c730471f956c36166d764ee008586dc28ccb6dab
usage 644d64c457a8c334e26cab0619593bcdaf5d53bf0e2669085169d03d0a4fa2f1
vcpkg-cmake 7dcf1a3c270cb6d0f568be43a79e1938bfa502406c2de4a5fd9691b593d05137
vcpkg-cmake-config 57ca07ec3306f77ae634532e2871424665fdf7081ab59b02b2a3731a607b4653
vcpkg.json e06db91cbd76acc109b908907f8390c1060689887ea3cfa1295a4dc7d8134924
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
