cmake 3.30.1
features core;utils-imgui;utils-mem;utils-pipeline-manager-slang;utils-task-graph
fmt e949cfe30b79152e4cc39b1d3973fbe94415b95af6d78a438564b075be38a5cc
imgui 2b5a9c8089ed128b12e2a474e1157e704694cca37a185f37719d91b236cd900d
portfile.cmake 68f2f4540e16ad8131f90e1bf15e33bdc0857613acbd41c6de0dd2bf14286faa
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.24
shader-slang 29d3ae72e023eaa1d3b50dcc37fb3aa911a7b8da60e6906192861f155764a327
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-c730471f956c36166d764ee008586dc28ccb6dab
vcpkg-cmake 7dcf1a3c270cb6d0f568be43a79e1938bfa502406c2de4a5fd9691b593d05137
vcpkg-cmake-config 57ca07ec3306f77ae634532e2871424665fdf7081ab59b02b2a3731a607b4653
vcpkg.json d9e43613a231ab47d0ee8c279692125d5574eb7d6e7505fbcad79f68b307d14d
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vulkan 709a173fe5e2fd96055dc393aab45a8368389bd77972e9ef26db54f6081c657f
vulkan-headers 90b63bb9b38e4cebca24de505f58ecec152344de1c7e420626987714c8d3ef40
vulkan-memory-allocator c1e78a771cd01fcf7db2ad23d1328b0b2a51d5e572fdeb753faf060f87681e13
