cmake 3.30.1
features core
portfile.cmake c78e6fd2423affcbeba86a7cc11e00340a33e75cdf84dd7cd90cb712735c0610
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-c730471f956c36166d764ee008586dc28ccb6dab
vcpkg-cmake 7dcf1a3c270cb6d0f568be43a79e1938bfa502406c2de4a5fd9691b593d05137
vcpkg-cmake-config 57ca07ec3306f77ae634532e2871424665fdf7081ab59b02b2a3731a607b4653
vcpkg.json 1f378d55acdc9d2b67c706f3b40955c6dffe58e2da0e5a43287092a5615ef63c
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
